customer_id,branch_id,segment,onboarding_date
CUST00698,B005,Affluent,2024-01-16
CUST00699,B006,Affluent,2024-02-25
CUST00700,B019,Affluent,2022-12-26
CUST00701,B017,SME,2023-01-30
CUST00702,B019,Affluent,2023-03-02
CUST00703,B001,Affluent,2023-12-21
CUST00704,B004,Affluent,2024-02-07
CUST00705,B001,SME,2023-03-03
CUST00706,B009,SME,2024-07-20
CUST00707,B002,SME,2023-02-19
CUST00708,B006,SME,2023-09-12
CUST00709,B005,SME,2024-06-20
CUST00710,B002,SME,2025-03-18
CUST00711,B007,Retail,2023-05-10
CUST00712,B011,Affluent,2024-12-23
CUST00713,B014,SME,2024-09-07
CUST00714,B014,SME,2023-03-09
CUST00715,B002,SME,2025-01-20
CUST00716,B017,Retail,2024-01-03
CUST00717,B016,SME,2023-09-19
CUST00718,B011,Retail,2023-04-02
CUST00719,B018,Affluent,2022-10-07
CUST00720,B012,SME,2024-05-06
CUST00721,B020,Affluent,2024-10-01
CUST00722,B008,Affluent,2024-02-26
CUST00723,B008,Affluent,2024-03-17
CUST00724,B007,SME,2023-02-01
CUST00725,B011,Affluent,2023-11-15
CUST00726,B018,SME,2024-04-17
CUST00727,B010,Retail,2022-10-13
CUST00728,B013,Affluent,2023-11-23
CUST00729,B005,Affluent,2025-08-04
CUST00730,B010,SME,2025-05-21
CUST00731,B012,Affluent,2024-05-22
CUST00732,B016,Retail,2024-09-11
CUST00733,B018,Affluent,2024-04-21
CUST00734,B005,Retail,2024-06-26
CUST00735,B008,Retail,2022-11-07
CUST00736,B008,SME,2024-07-10
CUST00737,B002,Retail,2023-07-06
CUST00738,B011,SME,2023-03-07
CUST00739,B004,SME,2025-01-21
CUST00740,B001,SME,2024-12-10
CUST00741,B014,SME,2023-02-28
CUST00742,B016,SME,2024-09-16
CUST00743,B010,Affluent,2024-03-24
CUST00744,B002,Retail,2024-07-11
CUST00745,B018,SME,2025-08-14
CUST00746,B006,Affluent,2024-11-03
CUST00747,B002,Affluent,2023-01-19
CUST00748,B006,SME,2024-03-16
CUST00749,B002,Retail,2024-02-26
CUST00750,B019,SME,2025-03-24
CUST00751,B011,Affluent,2023-04-13
CUST00752,B018,SME,2023-01-22
CUST00753,B005,SME,2023-03-16
CUST00754,B009,Retail,2025-03-13
CUST00755,B011,Retail,2023-04-04
CUST00756,B009,SME,2024-10-13
CUST00757,B001,SME,2023-12-09
CUST00758,B010,SME,2024-09-29
CUST00759,B006,SME,2023-07-22
CUST00760,B014,SME,2023-12-28
CUST00761,B003,Affluent,2025-04-17
CUST00762,B006,Retail,2023-02-25
CUST00763,B011,Retail,2025-10-16
CUST00764,B009,Affluent,2024-07-04
CUST00765,B015,Affluent,2023-12-24
CUST00766,B010,SME,2025-10-06
CUST00767,B009,SME,2023-10-24
CUST00768,B008,Retail,2025-03-01
CUST00769,B015,Affluent,2024-12-06
CUST00770,B013,SME,2023-01-04
CUST00771,B010,SME,2025-03-03
CUST00772,B010,Affluent,2024-08-03
CUST00773,B008,Retail,2023-02-23
CUST00774,B005,Affluent,2023-09-25
CUST00775,B014,SME,2022-10-01
CUST00776,B016,SME,2024-08-08
CUST00777,B008,SME,2025-05-15
CUST00778,B017,Affluent,2022-11-13
CUST00779,B012,Retail,2025-03-14
CUST00780,B002,SME,2022-12-29
CUST00781,B007,SME,2022-10-26
CUST00782,B005,Retail,2023-12-28
CUST00783,B017,Affluent,2025-03-05
CUST00784,B007,SME,2023-02-01
CUST00785,B003,SME,2023-05-01
CUST00786,B002,Affluent,2025-02-01
CUST00787,B017,Affluent,2023-04-08
CUST00788,B019,Retail,2023-03-28
CUST00789,B010,SME,2025-09-15
CUST00790,B013,Affluent,2025-10-23
CUST00791,B007,SME,2025-06-02
CUST00792,B002,Affluent,2023-11-24
CUST00793,B003,SME,2025-06-28
CUST00794,B003,Affluent,2025-08-26
CUST00795,B010,Affluent,2024-10-26
CUST00796,B005,SME,2023-06-22
CUST00797,B012,Affluent,2023-04-25
CUST00798,B013,Affluent,2025-05-18
CUST00799,B018,Retail,2023-11-17
CUST00800,B004,Retail,2022-10-25
CUST00801,B013,SME,2025-02-11
CUST00802,B008,Retail,2025-09-13
CUST00803,B010,Affluent,2022-10-10
CUST00804,B014,SME,2023-09-14
CUST00805,B008,Retail,2023-03-31
CUST00806,B012,Retail,2024-04-13
CUST00807,B007,SME,2025-03-12
CUST00808,B002,SME,2023-06-24
CUST00809,B020,Retail,2024-06-24
CUST00810,B007,Retail,2025-04-06
CUST00811,B020,Retail,2023-04-29
CUST00812,B020,SME,2025-07-22
CUST00813,B008,SME,2025-07-31
CUST00814,B013,Affluent,2024-07-07
CUST00815,B018,Retail,2025-07-06
CUST00816,B005,SME,2024-03-16
CUST00817,B008,SME,2024-01-15
CUST00818,B019,SME,2024-01-12
CUST00819,B008,Affluent,2025-01-09
CUST00820,B017,Retail,2023-07-06
CUST00821,B010,Affluent,2025-06-27
CUST00822,B018,SME,2024-11-05
CUST00823,B014,SME,2023-01-18
CUST00824,B002,Affluent,2023-09-10
CUST00825,B017,Affluent,2023-06-30
CUST00826,B014,Retail,2024-02-23
CUST00827,B013,Retail,2022-10-24
CUST00828,B016,Retail,2024-07-25
CUST00829,B010,SME,2025-01-07
CUST00830,B015,Retail,2023-07-07
CUST00831,B014,SME,2022-11-09
CUST00832,B005,Affluent,2024-06-19
CUST00833,B009,Retail,2023-12-23
CUST00834,B003,Affluent,2023-10-01
CUST00835,B003,SME,2024-10-04
CUST00836,B002,Affluent,2023-09-18
CUST00837,B020,SME,2025-08-10
CUST00838,B003,Retail,2024-08-11
CUST00839,B016,Retail,2023-12-18
CUST00840,B010,Retail,2024-08-22
CUST00841,B007,SME,2025-03-03
CUST00842,B016,Retail,2024-09-06
CUST00843,B013,Retail,2022-09-25
CUST00844,B011,Affluent,2023-09-11
CUST00845,B015,SME,2023-10-25
CUST00846,B010,Affluent,2023-10-24
CUST00847,B017,Affluent,2023-03-20
CUST00848,B004,SME,2023-03-13
CUST00849,B011,Retail,2023-10-01
CUST00850,B011,Affluent,2025-07-28
CUST00851,B019,Retail,2025-01-04
CUST00852,B001,Affluent,2022-09-22
CUST00853,B019,SME,2023-06-27
CUST00854,B010,Retail,2024-09-23
CUST00855,B011,Retail,2023-09-13
CUST00856,B019,Retail,2023-01-11
CUST00857,B018,SME,2023-12-08
CUST00858,B009,Affluent,2023-01-29
CUST00859,B015,Retail,2023-11-08
CUST00860,B006,Retail,2022-10-06
CUST00861,B016,Retail,2022-10-15
CUST00862,B002,SME,2025-08-21
CUST00863,B003,SME,2025-07-22
CUST00864,B001,Affluent,2025-01-21
CUST00865,B008,Retail,2024-12-24
CUST00866,B001,Retail,2022-12-29
CUST00867,B015,Affluent,2025-06-28
CUST00868,B020,SME,2023-02-13
CUST00869,B016,Retail,2025-10-16
CUST00870,B018,SME,2023-07-10
CUST00871,B001,Retail,2022-11-10
CUST00872,B009,SME,2024-03-21
CUST00873,B001,SME,2023-06-01
CUST00874,B006,Retail,2025-04-15
CUST00875,B017,Retail,2024-06-23
CUST00876,B007,SME,2022-11-16
CUST00877,B009,Affluent,2024-04-30
CUST00878,B013,Retail,2023-09-26
CUST00879,B013,Affluent,2024-06-18
CUST00880,B008,Affluent,2025-05-17
CUST00881,B002,Retail,2023-07-22
CUST00882,B013,Affluent,2022-09-24
CUST00883,B016,Retail,2025-10-10
CUST00884,B006,Retail,2023-01-10
CUST00885,B014,SME,2023-12-21
CUST00886,B019,Retail,2022-11-13
CUST00887,B002,Retail,2024-08-23
CUST00888,B019,Affluent,2024-04-22
CUST00889,B002,Retail,2024-04-03
CUST00890,B018,SME,2025-08-23
CUST00891,B006,Affluent,2025-09-27
CUST00892,B007,SME,2025-01-07
CUST00893,B013,Retail,2024-02-25
CUST00894,B006,SME,2024-06-24
CUST00895,B019,Affluent,2022-10-18
CUST00896,B011,Affluent,2025-01-16
CUST00897,B003,SME,2023-11-21
CUST00898,B002,Retail,2023-05-18
CUST00899,B008,Retail,2023-12-02
CUST00900,B020,SME,2023-08-09
CUST00901,B011,Retail,2024-04-18
CUST00902,B015,Affluent,2024-07-19
CUST00903,B012,SME,2023-09-22
CUST00904,B014,Retail,2023-09-12
CUST00905,B003,SME,2024-03-04
CUST00906,B008,SME,2025-06-01
CUST00907,B003,Affluent,2024-12-18
CUST00908,B013,SME,2024-12-18
CUST00909,B013,Affluent,2023-10-22
CUST00910,B004,Retail,2025-10-19
CUST00911,B010,Affluent,2023-10-23
CUST00912,B009,Retail,2025-01-31
CUST00913,B003,Retail,2023-05-31
CUST00914,B015,SME,2022-09-19
CUST00915,B017,Affluent,2025-04-01
CUST00916,B001,Retail,2023-11-05
CUST00917,B018,Retail,2024-01-04
CUST00918,B013,Retail,2024-03-11
CUST00919,B014,Affluent,2025-05-09
CUST00920,B018,Retail,2022-11-27
CUST00921,B006,SME,2023-09-11
CUST00922,B006,Retail,2024-04-27
CUST00923,B010,Affluent,2023-01-24
CUST00924,B005,Retail,2024-11-21
CUST00925,B014,Affluent,2023-06-20
CUST00926,B010,Affluent,2025-05-25
CUST00927,B012,Affluent,2024-06-11
CUST00928,B016,SME,2024-09-24
CUST00929,B015,Retail,2025-01-25
CUST00930,B010,Retail,2023-08-11
CUST00931,B011,SME,2023-09-12
CUST00932,B011,Affluent,2023-12-14
CUST00933,B014,SME,2025-01-24
CUST00934,B010,Affluent,2024-09-13
CUST00935,B016,Affluent,2024-10-31
CUST00936,B013,Affluent,2024-03-12
CUST00937,B016,SME,2024-06-20
CUST00938,B011,Affluent,2024-04-03
CUST00939,B013,Affluent,2025-03-10
CUST00940,B019,Retail,2022-10-08
CUST00941,B006,SME,2022-09-29
CUST00942,B001,SME,2023-03-29
CUST00943,B007,Affluent,2024-03-12
CUST00944,B003,Affluent,2023-01-11
CUST00945,B005,SME,2024-02-17
CUST00946,B008,Affluent,2024-12-18
CUST00947,B014,Affluent,2025-05-31
CUST00948,B015,SME,2023-02-21
CUST00949,B019,Affluent,2022-10-31
CUST00950,B017,SME,2023-06-26
CUST00951,B018,Retail,2023-10-24
CUST00952,B018,SME,2025-05-08
CUST00953,B004,Retail,2023-11-02
CUST00954,B006,SME,2025-07-31
CUST00955,B019,SME,2023-08-03
CUST00956,B011,Affluent,2025-03-27
CUST00957,B001,Retail,2024-05-18
CUST00958,B008,SME,2022-12-02
CUST00959,B018,SME,2024-08-03
CUST00960,B015,Affluent,2023-08-20
CUST00961,B015,SME,2023-01-09
CUST00962,B005,Affluent,2025-09-09
CUST00963,B016,Retail,2024-03-03
CUST00964,B014,Retail,2025-03-06
CUST00965,B005,Affluent,2024-01-30
CUST00966,B011,Affluent,2024-09-01
CUST00967,B017,Affluent,2023-11-16
CUST00968,B016,Retail,2023-05-16
CUST00969,B015,Affluent,2025-06-14
CUST00970,B010,Retail,2025-03-08
CUST00971,B001,Affluent,2025-03-20
CUST00972,B006,SME,2024-06-17
CUST00973,B017,Retail,2022-09-25
CUST00974,B006,Affluent,2023-06-09
CUST00975,B015,Retail,2023-07-23
CUST00976,B006,Retail,2023-05-28
CUST00977,B013,Retail,2024-09-20
CUST00978,B015,SME,2023-06-03
CUST00979,B013,Retail,2024-08-16
CUST00980,B007,Affluent,2025-06-23
CUST00981,B019,Retail,2022-10-26
CUST00982,B006,Affluent,2024-01-01
CUST00983,B007,Affluent,2025-03-10
CUST00984,B009,SME,2023-01-31
CUST00985,B017,SME,2024-01-27
CUST00986,B020,Affluent,2023-08-18
CUST00987,B019,Retail,2023-11-17
CUST00988,B012,Affluent,2024-11-10
CUST00989,B010,SME,2025-05-09
CUST00990,B005,Affluent,2025-03-02
CUST00991,B008,Affluent,2025-03-04
CUST00992,B006,Affluent,2025-01-13
CUST00993,B017,Affluent,2023-06-26
CUST00994,B020,Retail,2023-09-05
CUST00995,B014,Retail,2023-02-06
CUST00996,B018,SME,2024-11-09
CUST00997,B018,Retail,2023-01-31
CUST00998,B010,Retail,2024-10-11
CUST00999,B011,Affluent,2025-07-12
CUST01000,B012,Retail,2023-02-10
CUST01001,B005,Retail,2023-09-04
CUST01002,B018,SME,2023-01-20
CUST01003,B014,SME,2023-01-26
CUST01004,B014,SME,2023-05-04
CUST01005,B016,Retail,2025-05-13
CUST01006,B019,Retail,2024-08-04
CUST01007,B010,Retail,2024-04-15
CUST01008,B008,SME,2024-03-17
CUST01009,B006,Affluent,2023-01-19
CUST01010,B018,SME,2025-03-12
CUST01011,B019,Retail,2024-04-29
CUST01012,B018,Affluent,2022-10-15
CUST01013,B002,SME,2023-05-10
CUST01014,B018,Retail,2023-06-12
CUST01015,B004,SME,2024-06-10
CUST01016,B010,Retail,2023-04-22
CUST01017,B009,Affluent,2025-05-04
CUST01018,B015,Retail,2024-07-01
CUST01019,B007,SME,2023-11-11
CUST01020,B020,SME,2023-06-06
CUST01021,B006,SME,2025-01-17
CUST01022,B007,Retail,2025-06-30
CUST01023,B019,Affluent,2022-11-04
CUST01024,B009,SME,2022-10-22
CUST01025,B006,Affluent,2024-03-09
CUST01026,B010,SME,2024-04-30
CUST01027,B017,SME,2025-04-17
CUST01028,B005,Affluent,2025-06-30
CUST01029,B009,SME,2025-02-12
CUST01030,B005,Retail,2025-01-03
CUST01031,B011,Retail,2023-08-17
CUST01032,B016,Retail,2024-04-27
CUST01033,B014,Affluent,2023-04-18
CUST01034,B003,SME,2025-04-22
CUST01035,B013,SME,2024-04-08
CUST01036,B012,Affluent,2023-02-03
CUST01037,B011,SME,2025-10-24
CUST01038,B003,SME,2023-04-05
CUST01039,B012,Retail,2022-10-31
CUST01040,B013,Retail,2023-06-03
CUST01041,B007,Affluent,2024-04-28
CUST01042,B011,Affluent,2023-12-08
CUST01043,B018,SME,2025-02-04
CUST01044,B019,Affluent,2023-11-26
CUST01045,B002,Retail,2025-04-09
CUST01046,B015,Retail,2025-02-17
CUST01047,B006,Affluent,2023-04-09
CUST01048,B001,Affluent,2024-09-10
CUST01049,B005,SME,2024-02-19
CUST01050,B006,Affluent,2025-04-21
CUST01051,B012,Affluent,2025-05-14
CUST01052,B012,SME,2024-11-25
CUST01053,B002,Affluent,2024-02-12
CUST01054,B008,Affluent,2025-04-26
CUST01055,B004,Retail,2024-08-18
CUST01056,B016,Retail,2025-01-31
CUST01057,B019,Retail,2022-12-01
CUST01058,B015,Retail,2025-10-13
CUST01059,B011,Retail,2023-06-18
CUST01060,B005,Affluent,2025-06-06
CUST01061,B008,Affluent,2025-04-30
CUST01062,B004,Retail,2024-01-27
CUST01063,B012,Affluent,2025-01-22
CUST01064,B013,Retail,2025-01-10
CUST01065,B003,SME,2025-10-12
CUST01066,B020,SME,2024-11-27
CUST01067,B015,Affluent,2024-08-19
CUST01068,B005,Affluent,2023-05-07
CUST01069,B007,Retail,2025-04-07
CUST01070,B005,Retail,2023-09-04
CUST01071,B012,Affluent,2024-01-24
CUST01072,B005,Retail,2024-04-10
CUST01073,B003,Retail,2022-09-22
CUST01074,B020,SME,2024-03-25
CUST01075,B001,SME,2024-02-20
CUST01076,B007,SME,2022-12-21
CUST01077,B007,SME,2023-08-19
CUST01078,B010,SME,2025-07-10
CUST01079,B008,Affluent,2023-08-31
CUST01080,B004,Retail,2023-01-10
CUST01081,B020,Retail,2022-11-13
CUST01082,B001,Affluent,2024-01-20
CUST01083,B005,Affluent,2023-06-21
CUST01084,B012,SME,2024-11-10
CUST01085,B016,Retail,2025-09-25
CUST01086,B019,Retail,2025-10-01
CUST01087,B009,Retail,2025-08-09
CUST01088,B002,Affluent,2022-12-27
CUST01089,B010,SME,2023-01-07
CUST01090,B014,Affluent,2023-07-29
CUST01091,B003,SME,2022-10-27
CUST01092,B018,SME,2024-12-21
CUST01093,B009,Retail,2024-02-03
CUST01094,B003,SME,2024-09-08
CUST01095,B005,SME,2023-12-30
CUST01096,B013,SME,2025-06-16
CUST01097,B010,SME,2023-05-18
CUST01098,B008,Retail,2024-06-16
CUST01099,B003,Affluent,2025-03-06
CUST01100,B015,SME,2025-07-09
CUST01101,B010,SME,2024-11-04
CUST01102,B004,Retail,2025-01-21
CUST01103,B001,Retail,2023-01-17
CUST01104,B012,SME,2022-12-05
CUST01105,B009,Retail,2023-09-29
CUST01106,B005,SME,2024-04-27
CUST01107,B004,Retail,2023-12-13
CUST01108,B014,Affluent,2022-11-22
CUST01109,B003,Affluent,2025-05-25
CUST01110,B016,Affluent,2022-12-18
CUST01111,B012,Retail,2023-01-10
CUST01112,B019,Retail,2023-10-07
CUST01113,B006,Affluent,2025-04-02
CUST01114,B019,SME,2025-03-07
CUST01115,B008,SME,2022-12-22
CUST01116,B001,Retail,2025-10-04
CUST01117,B008,Retail,2023-03-08
CUST01118,B012,Affluent,2024-12-26
CUST01119,B006,Retail,2022-09-23
CUST01120,B014,Retail,2024-01-09
CUST01121,B008,Affluent,2024-01-13
CUST01122,B009,Retail,2023-09-27
CUST01123,B004,SME,2025-07-14
CUST01124,B006,Retail,2022-12-08
CUST01125,B002,Affluent,2025-06-10
CUST01126,B015,Affluent,2024-02-01
CUST01127,B011,Retail,2022-09-23
CUST01128,B015,Retail,2023-10-05
CUST01129,B007,Affluent,2024-02-15
CUST01130,B020,Retail,2023-03-24
CUST01131,B012,SME,2023-01-23
CUST01132,B007,SME,2022-10-06
CUST01133,B008,Retail,2025-10-16
CUST01134,B014,Retail,2024-07-09
CUST01135,B018,Affluent,2025-10-10
CUST01136,B011,Retail,2023-09-20
CUST01137,B010,Retail,2024-09-04
CUST01138,B017,Retail,2023-06-23
CUST01139,B016,Retail,2025-01-11
CUST01140,B009,Retail,2025-08-01
CUST01141,B008,SME,2023-07-07
CUST01142,B012,Affluent,2025-05-09
CUST01143,B019,Retail,2022-12-29
CUST01144,B005,SME,2023-08-14
CUST01145,B003,SME,2025-06-24
CUST01146,B014,SME,2025-02-04
CUST01147,B008,Affluent,2024-05-13
CUST01148,B011,Affluent,2023-12-31
CUST01149,B011,Affluent,2024-04-21
CUST01150,B008,Retail,2024-09-09
CUST01151,B005,SME,2025-03-20
CUST01152,B005,Retail,2024-11-27
CUST01153,B015,Affluent,2024-01-25
CUST01154,B014,Retail,2022-10-28
CUST01155,B012,Retail,2023-04-18
CUST01156,B010,Affluent,2024-05-05
CUST01157,B004,Retail,2024-12-11
CUST01158,B010,SME,2025-08-08
CUST01159,B007,Affluent,2024-12-30
CUST01160,B003,SME,2024-06-08
CUST01161,B012,Affluent,2022-12-13
CUST01162,B002,SME,2024-02-25
CUST01163,B009,Retail,2025-08-27
CUST01164,B013,Affluent,2022-09-17
CUST01165,B018,Retail,2025-04-19
CUST01166,B015,Retail,2025-01-16
CUST01167,B004,Retail,2025-06-25
CUST01168,B008,Retail,2024-09-19
CUST01169,B013,Affluent,2025-05-10
CUST01170,B019,SME,2024-05-17
CUST01171,B003,Retail,2025-06-19
CUST01172,B007,SME,2023-05-05
CUST01173,B005,Retail,2023-12-20
CUST01174,B004,Retail,2023-03-30
CUST01175,B002,Retail,2023-05-26
CUST01176,B013,Affluent,2025-08-30
CUST01177,B013,SME,2023-06-09
CUST01178,B006,Affluent,2024-08-16
CUST01179,B006,Affluent,2024-04-04
CUST01180,B015,Retail,2025-08-20
CUST01181,B020,SME,2024-06-13
CUST01182,B010,Affluent,2023-07-09
CUST01183,B018,Affluent,2025-06-27
CUST01184,B003,Affluent,2023-09-06
CUST01185,B005,Affluent,2024-09-16
CUST01186,B017,Retail,2022-10-12
CUST01187,B001,Affluent,2023-10-25
CUST01188,B016,SME,2023-02-10
CUST01189,B012,SME,2023-01-05
CUST01190,B011,Affluent,2024-04-24
CUST01191,B006,Retail,2024-01-15
CUST01192,B020,Retail,2025-08-30
CUST01193,B009,Retail,2023-03-08
CUST01194,B017,Affluent,2024-07-10
CUST01195,B006,Retail,2024-06-09
CUST01196,B008,Affluent,2022-11-02
CUST01197,B002,Retail,2023-08-26
CUST01198,B012,Retail,2024-11-03
CUST01199,B008,SME,2024-01-17
CUST01200,B012,SME,2025-09-02
CUST01201,B012,SME,2025-01-11
CUST01202,B019,Retail,2023-01-25
CUST01203,B018,Affluent,2024-11-04
CUST01204,B016,Retail,2025-04-28
CUST01205,B002,Retail,2024-08-07
CUST01206,B001,SME,2023-02-24
CUST01207,B001,Affluent,2024-09-12
CUST01208,B005,Affluent,2024-10-31
CUST01209,B011,Retail,2025-09-15
CUST01210,B005,SME,2025-01-12
CUST01211,B004,SME,2023-10-13
CUST01212,B003,Affluent,2023-08-11
CUST01213,B019,Retail,2023-12-10
CUST01214,B010,Affluent,2025-01-23
CUST01215,B006,SME,2023-05-19
CUST01216,B016,SME,2024-01-19
CUST01217,B006,SME,2023-10-30
CUST01218,B008,SME,2024-11-04
CUST01219,B013,Affluent,2024-03-05
CUST01220,B005,Retail,2025-10-26
CUST01221,B019,Affluent,2025-08-24
CUST01222,B006,SME,2024-01-17
CUST01223,B020,Retail,2025-03-30
CUST01224,B016,Retail,2023-12-21
CUST01225,B003,Retail,2023-11-19
CUST01226,B011,Retail,2025-05-01
CUST01227,B011,Affluent,2025-10-06
CUST01228,B009,Retail,2024-06-05
CUST01229,B003,Affluent,2024-05-22
CUST01230,B004,SME,2025-10-27
CUST01231,B002,Affluent,2023-05-16
CUST01232,B014,Retail,2023-07-05
CUST01233,B016,Affluent,2023-11-10
CUST01234,B018,Affluent,2025-04-05
CUST01235,B016,SME,2024-07-25
CUST01236,B006,Affluent,2025-06-01
CUST01237,B002,Affluent,2025-09-18
CUST01238,B011,Affluent,2025-03-29
CUST01239,B003,Affluent,2024-11-15
CUST01240,B013,Retail,2025-05-29
CUST01241,B018,Retail,2023-12-07
CUST01242,B020,SME,2023-02-14
CUST01243,B001,Affluent,2024-11-26
CUST01244,B020,Affluent,2024-12-12
CUST01245,B002,Retail,2023-12-21
CUST01246,B007,Retail,2023-07-14
CUST01247,B018,SME,2022-10-19
CUST01248,B009,SME,2024-04-01
CUST01249,B010,Retail,2025-04-16
CUST01250,B002,Affluent,2022-09-30
CUST01251,B016,Retail,2025-07-10
CUST01252,B012,Retail,2023-06-07
CUST01253,B003,Affluent,2023-02-19
CUST01254,B007,Retail,2025-09-07
CUST01255,B007,Retail,2024-03-11
CUST01256,B003,Affluent,2025-03-07
CUST01257,B010,Affluent,2023-03-10
CUST01258,B016,SME,2024-05-05
CUST01259,B003,SME,2022-10-11
CUST01260,B013,Retail,2023-10-01
CUST01261,B013,Affluent,2024-10-12
CUST01262,B015,Retail,2024-05-08
CUST01263,B015,Affluent,2024-05-08
CUST01264,B008,Affluent,2025-06-25
CUST01265,B005,SME,2025-04-14
CUST01266,B003,SME,2023-11-25
CUST01267,B018,Affluent,2024-07-21
CUST01268,B018,Retail,2023-08-29
CUST01269,B017,Affluent,2022-10-29
CUST01270,B016,SME,2024-07-04
CUST01271,B016,Affluent,2025-05-21
CUST01272,B013,SME,2025-08-19
CUST01273,B017,SME,2022-12-06
CUST01274,B019,SME,2025-01-01
CUST01275,B004,Affluent,2024-11-09
CUST01276,B006,Retail,2024-09-30
CUST01277,B005,Retail,2023-06-15
CUST01278,B003,SME,2023-05-22
CUST01279,B007,SME,2024-12-31
CUST01280,B020,Affluent,2024-01-14
CUST01281,B003,Retail,2023-08-27
CUST01282,B018,Affluent,2022-09-25
CUST01283,B011,Affluent,2022-11-30
CUST01284,B015,Retail,2022-11-24
CUST01285,B014,Retail,2023-07-04
CUST01286,B005,Retail,2025-04-07
CUST01287,B004,SME,2025-04-06
CUST01288,B010,SME,2023-11-25
CUST01289,B014,Affluent,2023-09-06
CUST01290,B016,SME,2023-03-06
CUST01291,B002,Retail,2024-04-13
CUST01292,B013,Retail,2023-07-30
CUST01293,B002,Affluent,2023-12-21
CUST01294,B008,Retail,2023-03-01
CUST01295,B009,Affluent,2025-09-18
CUST01296,B011,Affluent,2024-02-01
CUST01297,B009,Affluent,2025-04-11
CUST01298,B008,Retail,2024-02-22
CUST01299,B015,Affluent,2024-04-26
CUST01300,B014,SME,2025-04-30
CUST01301,B007,Affluent,2024-08-23
CUST01302,B014,SME,2023-02-10
CUST01303,B017,Affluent,2025-07-06
CUST01304,B017,Retail,2025-06-17
CUST01305,B010,SME,2022-12-27
CUST01306,B013,Retail,2022-11-21
CUST01307,B019,Retail,2024-11-08
CUST01308,B007,Retail,2025-07-03
CUST01309,B008,Retail,2023-04-09
CUST01310,B002,Affluent,2024-09-17
CUST01311,B009,Affluent,2023-03-24
CUST01312,B017,Affluent,2025-02-18
CUST01313,B001,Retail,2023-09-28
CUST01314,B016,SME,2023-04-30
CUST01315,B006,Affluent,2022-09-26
CUST01316,B012,Affluent,2024-11-29
CUST01317,B009,SME,2025-04-27
CUST01318,B010,Retail,2023-08-30
CUST01319,B002,Retail,2024-08-17
CUST01320,B008,SME,2024-07-25
CUST01321,B007,Affluent,2023-07-14
CUST01322,B017,Retail,2025-10-11
CUST01323,B016,Retail,2024-11-09
CUST01324,B020,Retail,2024-07-28
CUST01325,B009,SME,2024-02-12
CUST01326,B009,Affluent,2023-09-19
CUST01327,B012,Affluent,2024-05-31
CUST01328,B007,Affluent,2024-02-19
CUST01329,B017,SME,2023-08-08
CUST01330,B019,Retail,2025-10-14
CUST01331,B017,SME,2023-09-24
CUST01332,B018,SME,2024-03-30
CUST01333,B010,SME,2025-03-22
CUST01334,B016,Retail,2023-12-11
CUST01335,B009,SME,2024-01-03
CUST01336,B009,Affluent,2024-02-26
CUST01337,B007,Retail,2022-12-05
CUST01338,B008,Retail,2023-07-25
CUST01339,B011,SME,2025-01-16
CUST01340,B001,SME,2023-01-15
CUST01341,B010,Affluent,2023-06-25
CUST01342,B013,Affluent,2025-08-18
CUST01343,B019,SME,2024-10-06
CUST01344,B011,SME,2024-07-31
CUST01345,B018,SME,2023-02-28
CUST01346,B012,SME,2024-02-23
CUST01347,B006,SME,2024-10-24
CUST01348,B010,Retail,2023-03-10
CUST01349,B005,SME,2024-05-18
CUST01350,B018,Retail,2023-12-12
CUST01351,B003,Retail,2023-11-02
CUST01352,B008,SME,2024-02-09
CUST01353,B014,Affluent,2023-09-29
CUST01354,B009,SME,2024-03-06
CUST01355,B015,Retail,2023-03-11
CUST01356,B002,SME,2025-06-06
CUST01357,B016,Retail,2023-01-09
CUST01358,B004,SME,2023-09-09
CUST01359,B017,Affluent,2023-07-06
CUST01360,B002,Retail,2025-01-21
CUST01361,B007,Affluent,2023-07-14
CUST01362,B019,Affluent,2025-01-09
CUST01363,B011,SME,2024-10-25
CUST01364,B003,Affluent,2023-12-18
CUST01365,B006,Affluent,2025-07-03
CUST01366,B001,Affluent,2024-04-17
CUST01367,B007,Retail,2024-12-09
CUST01368,B016,Retail,2025-02-06
CUST01369,B020,Affluent,2023-06-03
CUST01370,B013,Affluent,2023-02-25
CUST01371,B013,Retail,2025-08-13
CUST01372,B018,Retail,2023-09-26
CUST01373,B001,Affluent,2022-11-07
CUST01374,B007,Retail,2025-10-21
CUST01375,B008,Retail,2023-11-24
CUST01376,B010,Retail,2025-04-02
CUST01377,B013,SME,2024-02-11
CUST01378,B006,Retail,2025-07-28
CUST01379,B010,Affluent,2023-04-10
CUST01380,B017,SME,2022-11-21
CUST01381,B011,Affluent,2025-01-28
CUST01382,B011,Affluent,2023-10-25
CUST01383,B007,Retail,2023-07-26
CUST01384,B001,Retail,2024-07-27
CUST01385,B005,Retail,2025-09-15
CUST01386,B019,SME,2024-11-17
CUST01387,B004,Affluent,2025-08-14
CUST01388,B013,SME,2024-05-24
CUST01389,B018,SME,2025-07-22
CUST01390,B020,Retail,2025-03-22
CUST01391,B001,Retail,2025-03-06
CUST01392,B014,Affluent,2023-09-12
CUST01393,B004,SME,2024-05-30
CUST01394,B016,SME,2024-12-20
CUST01395,B007,SME,2025-10-10
